sample_ID,total_bp,coverage,filetype,instrument_model,library_construction_protocol,library_layout,library_strategy,read_length,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments,phasing,path,filename
NA19338,110121616200,35.52,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NA19338,0,0,2,0,LWK,unrel,0,0,0,0,hic,s3://human-pangenomics/working/HPRC/NA19338/raw_data/Illumina/child/NA19338.final.cram,NA19338.final.cram
HG01884,116958342600,37.73,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,BB03,HG01885,HG01956,2,0,ACB,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG01884/raw_data/Illumina/child/HG01884.final.cram,HG01884.final.cram
HG02976,114203101500,36.84,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NG24,0,0,2,0,ESN,mother,0,0,0,0,hic,s3://human-pangenomics/working/HPRC/HG02976/raw_data/Illumina/child/HG02976.final.cram,HG02976.final.cram
HG02257,116491789200,37.58,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,BB21,HG02255,HG02256,2,0,ACB,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG02257/raw_data/Illumina/child/HG02257.final.cram,HG02257.final.cram
HG01175,108373848600,34.96,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PR36,HG01173,HG01174,2,0,PUR,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG01175/raw_data/Illumina/child/HG01175.final.cram,HG01175.final.cram
HG00621,108833472600,35.11,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,SH066,HG00619,HG00620,1,0,CHS,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG00621/raw_data/Illumina/child/HG00621.final.cram,HG00621.final.cram
HG02135,117794844000,38,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN081,HG02137,HG02136,1,0,KHV,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG02135/raw_data/Illumina/child/HG02135.final.cram,HG02135.final.cram
HG02027,116040909600,37.43,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN050,HG02029,HG02028,1,0,KHV,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG02027/raw_data/Illumina/child/HG02027.final.cram,HG02027.final.cram
HG02071,119457197700,38.53,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN065,HG02073,HG02072,1,0,KHV,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG02071/raw_data/Illumina/child/HG02071.final.cram,HG02071.final.cram
HG03710,115625752800,37.3,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PK62,HG03708,HG03709,1,0,PJL,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG03710/raw_data/Illumina/child/HG03710.final.cram,HG03710.final.cram
HG01934,121591068900,39.22,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL013,HG01932,HG01933,1,0,PEL,child,0,0,0,0,trio,s3://human-pangenomics/working/HPRC/HG01934/raw_data/Illumina/child/HG01934.final.cram,HG01934.final.cram
