sample_id,hap,s3_loc
HG04157,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04157/assemblies/freeze_2/annotation/repeat_masker/HG04157_pat_hprc_r2_v1.RepeatMasker.bed
HG04157,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04157/assemblies/freeze_2/annotation/repeat_masker/HG04157_mat_hprc_r2_v1.RepeatMasker.bed
HG04160,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04160/assemblies/freeze_2/annotation/repeat_masker/HG04160_pat_hprc_r2_v1.RepeatMasker.bed
HG04160,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04160/assemblies/freeze_2/annotation/repeat_masker/HG04160_mat_hprc_r2_v1.RepeatMasker.bed
HG04204,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/repeat_masker/HG04204_pat_hprc_r2_v1.RepeatMasker.bed
HG04204,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/repeat_masker/HG04204_mat_hprc_r2_v1.RepeatMasker.bed
HG04228,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/repeat_masker/HG04228_pat_hprc_r2_v1.RepeatMasker.bed
HG04228,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/repeat_masker/HG04228_mat_hprc_r2_v1.RepeatMasker.bed
HG00423,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00423/assemblies/freeze_2/annotation/repeat_masker/HG00423_pat_hprc_r2_v1.RepeatMasker.bed
HG00423,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00423/assemblies/freeze_2/annotation/repeat_masker/HG00423_mat_hprc_r2_v1.RepeatMasker.bed
HG00544,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00544/assemblies/freeze_2/annotation/repeat_masker/HG00544_pat_hprc_r2_v1.RepeatMasker.bed
HG00544,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00544/assemblies/freeze_2/annotation/repeat_masker/HG00544_mat_hprc_r2_v1.RepeatMasker.bed
HG01943,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01943/assemblies/freeze_2/annotation/repeat_masker/HG01943_pat_hprc_r2_v1.RepeatMasker.bed
HG01943,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01943/assemblies/freeze_2/annotation/repeat_masker/HG01943_mat_hprc_r2_v1.RepeatMasker.bed
HG02735,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02735/assemblies/freeze_2/annotation/repeat_masker/HG02735_pat_hprc_r2_v1.RepeatMasker.bed
HG02735,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02735/assemblies/freeze_2/annotation/repeat_masker/HG02735_mat_hprc_r2_v1.RepeatMasker.bed
HG03225,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/repeat_masker/HG03225_hap1_hprc_r2_v1.RepeatMasker.bed
HG03225,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/repeat_masker/HG03225_hap2_hprc_r2_v1.RepeatMasker.bed
HG00126,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/repeat_masker/HG00126_hap1_hprc_r2_v1.RepeatMasker.bed
HG00126,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/repeat_masker/HG00126_hap2_hprc_r2_v1.RepeatMasker.bed
HG00128,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00128/assemblies/freeze_2/annotation/repeat_masker/HG00128_hap1_hprc_r2_v1.RepeatMasker.bed
HG00128,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00128/assemblies/freeze_2/annotation/repeat_masker/HG00128_hap2_hprc_r2_v1.RepeatMasker.bed
HG00133,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00133/assemblies/freeze_2/annotation/repeat_masker/HG00133_hap1_hprc_r2_v1.RepeatMasker.bed
HG00133,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00133/assemblies/freeze_2/annotation/repeat_masker/HG00133_hap2_hprc_r2_v1.RepeatMasker.bed
HG00146,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00146/assemblies/freeze_2/annotation/repeat_masker/HG00146_hap1_hprc_r2_v1.RepeatMasker.bed
HG00146,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00146/assemblies/freeze_2/annotation/repeat_masker/HG00146_hap2_hprc_r2_v1.RepeatMasker.bed
HG00232,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00232/assemblies/freeze_2/annotation/repeat_masker/HG00232_hap1_hprc_r2_v1.RepeatMasker.bed
HG00232,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00232/assemblies/freeze_2/annotation/repeat_masker/HG00232_hap2_hprc_r2_v1.RepeatMasker.bed
HG00290,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00290/assemblies/freeze_2/annotation/repeat_masker/HG00290_hap1_hprc_r2_v1.RepeatMasker.bed
HG00290,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00290/assemblies/freeze_2/annotation/repeat_masker/HG00290_hap2_hprc_r2_v1.RepeatMasker.bed
HG00320,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00320/assemblies/freeze_2/annotation/repeat_masker/HG00320_hap1_hprc_r2_v1.RepeatMasker.bed
HG00320,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00320/assemblies/freeze_2/annotation/repeat_masker/HG00320_hap2_hprc_r2_v1.RepeatMasker.bed
HG00321,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/repeat_masker/HG00321_hap1_hprc_r2_v1.RepeatMasker.bed
HG00321,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/repeat_masker/HG00321_hap2_hprc_r2_v1.RepeatMasker.bed
HG02178,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02178/assemblies/freeze_2/annotation/repeat_masker/HG02178_hap1_hprc_r2_v1.RepeatMasker.bed
HG02178,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02178/assemblies/freeze_2/annotation/repeat_masker/HG02178_hap2_hprc_r2_v1.RepeatMasker.bed
HG02583,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/repeat_masker/HG02583_hap1_hprc_r2_v1.RepeatMasker.bed
HG02583,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/repeat_masker/HG02583_hap2_hprc_r2_v1.RepeatMasker.bed
HG03270,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03270/assemblies/freeze_2/annotation/repeat_masker/HG03270_hap1_hprc_r2_v1.RepeatMasker.bed
HG03270,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03270/assemblies/freeze_2/annotation/repeat_masker/HG03270_hap2_hprc_r2_v1.RepeatMasker.bed
HG03583,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/repeat_masker/HG03583_hap1_hprc_r2_v1.RepeatMasker.bed
HG03583,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/repeat_masker/HG03583_hap2_hprc_r2_v1.RepeatMasker.bed
HG03874,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03874/assemblies/freeze_2/annotation/repeat_masker/HG03874_hap1_hprc_r2_v1.RepeatMasker.bed
HG03874,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03874/assemblies/freeze_2/annotation/repeat_masker/HG03874_hap2_hprc_r2_v1.RepeatMasker.bed
NA18505,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/repeat_masker/NA18505_hap1_hprc_r2_v1.RepeatMasker.bed
NA18505,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/repeat_masker/NA18505_hap2_hprc_r2_v1.RepeatMasker.bed
NA18508,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18508/assemblies/freeze_2/annotation/repeat_masker/NA18508_hap1_hprc_r2_v1.RepeatMasker.bed
NA18508,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18508/assemblies/freeze_2/annotation/repeat_masker/NA18508_hap2_hprc_r2_v1.RepeatMasker.bed
NA18608,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18608/assemblies/freeze_2/annotation/repeat_masker/NA18608_hap1_hprc_r2_v1.RepeatMasker.bed
NA18608,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18608/assemblies/freeze_2/annotation/repeat_masker/NA18608_hap2_hprc_r2_v1.RepeatMasker.bed
NA18620,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/repeat_masker/NA18620_hap1_hprc_r2_v1.RepeatMasker.bed
NA18620,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/repeat_masker/NA18620_hap2_hprc_r2_v1.RepeatMasker.bed
NA18952,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/repeat_masker/NA18952_hap1_hprc_r2_v1.RepeatMasker.bed
NA18952,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/repeat_masker/NA18952_hap2_hprc_r2_v1.RepeatMasker.bed
NA18974,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/repeat_masker/NA18974_hap1_hprc_r2_v1.RepeatMasker.bed
NA18974,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/repeat_masker/NA18974_hap2_hprc_r2_v1.RepeatMasker.bed
NA18976,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18976/assemblies/freeze_2/annotation/repeat_masker/NA18976_hap1_hprc_r2_v1.RepeatMasker.bed
NA18976,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18976/assemblies/freeze_2/annotation/repeat_masker/NA18976_hap2_hprc_r2_v1.RepeatMasker.bed
NA19036,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19036/assemblies/freeze_2/annotation/repeat_masker/NA19036_hap1_hprc_r2_v1.RepeatMasker.bed
NA19036,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19036/assemblies/freeze_2/annotation/repeat_masker/NA19036_hap2_hprc_r2_v1.RepeatMasker.bed
NA19443,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19443/assemblies/freeze_2/annotation/repeat_masker/NA19443_hap1_hprc_r2_v1.RepeatMasker.bed
NA19443,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19443/assemblies/freeze_2/annotation/repeat_masker/NA19443_hap2_hprc_r2_v1.RepeatMasker.bed
NA19700,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19700/assemblies/freeze_2/annotation/repeat_masker/NA19700_hap1_hprc_r2_v1.RepeatMasker.bed
NA19700,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19700/assemblies/freeze_2/annotation/repeat_masker/NA19700_hap2_hprc_r2_v1.RepeatMasker.bed
NA20870,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20870/assemblies/freeze_2/annotation/repeat_masker/NA20870_hap1_hprc_r2_v1.RepeatMasker.bed
NA20870,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20870/assemblies/freeze_2/annotation/repeat_masker/NA20870_hap2_hprc_r2_v1.RepeatMasker.bed
NA21093,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21093/assemblies/freeze_2/annotation/repeat_masker/NA21093_hap1_hprc_r2_v1.RepeatMasker.bed
NA21093,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21093/assemblies/freeze_2/annotation/repeat_masker/NA21093_hap2_hprc_r2_v1.RepeatMasker.bed
NA21106,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/repeat_masker/NA21106_hap1_hprc_r2_v1.RepeatMasker.bed
NA21106,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/repeat_masker/NA21106_hap2_hprc_r2_v1.RepeatMasker.bed
NA21110,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/repeat_masker/NA21110_hap1_hprc_r2_v1.RepeatMasker.bed
NA21110,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/repeat_masker/NA21110_hap2_hprc_r2_v1.RepeatMasker.bed
HG00735,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00735/assemblies/freeze_2/annotation/repeat_masker/HG00735_pat_hprc_r2_v1.RepeatMasker.bed
HG00735,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00735/assemblies/freeze_2/annotation/repeat_masker/HG00735_mat_hprc_r2_v1.RepeatMasker.bed
HG02155,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/repeat_masker/HG02155_hap1_hprc_r2_v1.RepeatMasker.bed
HG02155,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/repeat_masker/HG02155_hap2_hprc_r2_v1.RepeatMasker.bed
HG02630,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/repeat_masker/HG02630_pat_hprc_r2_v1.RepeatMasker.bed
HG02630,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/repeat_masker/HG02630_mat_hprc_r2_v1.RepeatMasker.bed
HG03139,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03139/assemblies/freeze_2/annotation/repeat_masker/HG03139_hap1_hprc_r2_v1.RepeatMasker.bed
HG03139,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03139/assemblies/freeze_2/annotation/repeat_masker/HG03139_hap2_hprc_r2_v1.RepeatMasker.bed
HG03470,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/repeat_masker/HG03470_hap1_hprc_r2_v1.RepeatMasker.bed
HG03470,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/repeat_masker/HG03470_hap2_hprc_r2_v1.RepeatMasker.bed
HG03579,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03579/assemblies/freeze_2/annotation/repeat_masker/HG03579_pat_hprc_r2_v1.RepeatMasker.bed
HG03579,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03579/assemblies/freeze_2/annotation/repeat_masker/HG03579_mat_hprc_r2_v1.RepeatMasker.bed
NA20805,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20805/assemblies/freeze_2/annotation/repeat_masker/NA20805_hap1_hprc_r2_v1.RepeatMasker.bed
NA20805,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20805/assemblies/freeze_2/annotation/repeat_masker/NA20805_hap2_hprc_r2_v1.RepeatMasker.bed
HG01109,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01109/assemblies/freeze_2/annotation/repeat_masker/HG01109_pat_hprc_r2_v1.RepeatMasker.bed
HG01109,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01109/assemblies/freeze_2/annotation/repeat_masker/HG01109_mat_hprc_r2_v1.RepeatMasker.bed
HG02055,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/repeat_masker/HG02055_pat_hprc_r2_v1.RepeatMasker.bed
HG02055,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/repeat_masker/HG02055_mat_hprc_r2_v1.RepeatMasker.bed
HG02080,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/repeat_masker/HG02080_pat_hprc_r2_v1.RepeatMasker.bed
HG02080,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/repeat_masker/HG02080_mat_hprc_r2_v1.RepeatMasker.bed
HG02109,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02109/assemblies/freeze_2/annotation/repeat_masker/HG02109_pat_hprc_r2_v1.RepeatMasker.bed
HG02109,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02109/assemblies/freeze_2/annotation/repeat_masker/HG02109_mat_hprc_r2_v1.RepeatMasker.bed
HG02723,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02723/assemblies/freeze_2/annotation/repeat_masker/HG02723_pat_hprc_r2_v1.RepeatMasker.bed
HG02723,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02723/assemblies/freeze_2/annotation/repeat_masker/HG02723_mat_hprc_r2_v1.RepeatMasker.bed
HG02818,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02818/assemblies/freeze_2/annotation/repeat_masker/HG02818_pat_hprc_r2_v1.RepeatMasker.bed
HG02818,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02818/assemblies/freeze_2/annotation/repeat_masker/HG02818_mat_hprc_r2_v1.RepeatMasker.bed
HG03098,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03098/assemblies/freeze_2/annotation/repeat_masker/HG03098_pat_hprc_r2_v1.RepeatMasker.bed
HG03098,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03098/assemblies/freeze_2/annotation/repeat_masker/HG03098_mat_hprc_r2_v1.RepeatMasker.bed
HG03486,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03486/assemblies/freeze_2/annotation/repeat_masker/HG03486_pat_hprc_r2_v1.RepeatMasker.bed
HG03486,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03486/assemblies/freeze_2/annotation/repeat_masker/HG03486_mat_hprc_r2_v1.RepeatMasker.bed
NA18906,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18906/assemblies/freeze_2/annotation/repeat_masker/NA18906_pat_hprc_r2_v1.RepeatMasker.bed
NA18906,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18906/assemblies/freeze_2/annotation/repeat_masker/NA18906_mat_hprc_r2_v1.RepeatMasker.bed
NA20129,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20129/assemblies/freeze_2/annotation/repeat_masker/NA20129_pat_hprc_r2_v1.RepeatMasker.bed
NA20129,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20129/assemblies/freeze_2/annotation/repeat_masker/NA20129_mat_hprc_r2_v1.RepeatMasker.bed
NA21309,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21309/assemblies/freeze_2/annotation/repeat_masker/NA21309_pat_hprc_r2_v1.RepeatMasker.bed
NA21309,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21309/assemblies/freeze_2/annotation/repeat_masker/NA21309_mat_hprc_r2_v1.RepeatMasker.bed
HG00097,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00097/assemblies/freeze_2/annotation/repeat_masker/HG00097_hap1_hprc_r2_v1.RepeatMasker.bed
HG00097,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00097/assemblies/freeze_2/annotation/repeat_masker/HG00097_hap2_hprc_r2_v1.RepeatMasker.bed
HG00235,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00235/assemblies/freeze_2/annotation/repeat_masker/HG00235_hap1_hprc_r2_v1.RepeatMasker.bed
HG00235,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00235/assemblies/freeze_2/annotation/repeat_masker/HG00235_hap2_hprc_r2_v1.RepeatMasker.bed
HG00253,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/repeat_masker/HG00253_hap1_hprc_r2_v1.RepeatMasker.bed
HG00253,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/repeat_masker/HG00253_hap2_hprc_r2_v1.RepeatMasker.bed
HG00272,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00272/assemblies/freeze_2/annotation/repeat_masker/HG00272_hap1_hprc_r2_v1.RepeatMasker.bed
